1,facebook,mz,[email],,"2022-02-07",En cours
1,google,lp,[email],,"2022-02-07",En cours
15,Entreprise,Guillaume SOULAT,[email],"0664146450","2022-02-07",En cours
16,Microsoft,Micro Fan,[email],"12345647897","2022-02-07",En cours
5,Google,Simone Google,[email],"1235456","2002-01-07",Refuser
5,IBM,Veronique Dubrulle,[email],"0656987563","2002-01-07",En cours
16,Tree tree,Tyra Bank,[email],"024569875","2022-02-07",En cours
6,Facebook,Johnny Depp,[email],"012365974","2022-02-07",En cours
7,Zodiac,Zodiac Killer,[email],"01236789631","2022-02-07",Refuser
7,Horoscope,Michael Jackson,[email],"0126969866","2022-02-07",En cours
7,Tree tree,Tyra Bank ,[email],"024569875","2022-02-07",En cours
7,Xiaomi,Samuel Jackson,[email],"0588966622","2022-02-07",Alternance
8,Oversea Company,Ivy Notbatman,[email],"0159698755","2022-02-07",En cours
8,Microsoft,Micro Fan,[email],"12345647897","2022-02-07",En cours
8,SuperDry,Kiyoshi Tanaka,[email],"05996332155","2022-02-07",En cours
9,Apple,Steven Job,[email],"123589997788","2022-02-07",Refuser
9,CMG,Daniel Chang,[email],"0259666333","2022-02-07",En cours
9,Tree tree,Tyra Bank,[email],"024569875","2022-02-07",Refuser
9,The Rock,Rock Standard,[email],"04585966666","2022-02-07",En cours
10,Microsoft,Micro Fan,[email],"01236699","2022-02-07",En cours
10,I love animals,Animal Lover,[email],"1205566446","2022-02-07",Alternance
10,Facebook,Johnny Depp,[email],"012365974","2022-02-07",En cours
6,Microsoft,Thomas D.,[email],"0236547899","2022-02-07",Entertien
6,Samsung,Albus Dumbledore,admin@samsung,"056997889","2022-02-07",Alternance
10,IBM,Veronique Dubrulle,[email],"0656987563","2022-02-07",En cours
11,Lord of the Rings ,Frodo Baggins,[email],"0596962142","2022-02-07",Alternance
12,Singapore Sling,Petunia Dudley,[email],"123456574897","2022-02-07",Alternance
15,Entreprise,Admin People,[email],"0664146450","2022-02-07",En cours
16,toto,titi,[email],"01020304050607",,Refuser
17,Monster Inc,Harry Potter,[email],"12345646","2022-02-07",Alternance
19,Tupperware,Rainbow Unicorn,[email],"12345648789","2022-02-07",Refuser
20,Orange,Orange Admin,[email],"123456486","2022-02-07",Alternance
21,Figma,Yvonne Lee,[email],"12345674897","2022-02-07",En cours
21,ERTYUIO Company,Hermione Granger,[email],"45648789451","2022-02-07",Alternance
22,ABC123,Prime Number ,[email],"123456877","2022-02-07",En cours
22,Rainbow Company,Mitch Pritchett,[email],"456789788","2022-02-07",En cours
